--- file1.txt
+++ file2.txt
@@ -1,8 +1,8 @@
 Türkçeleştirmek	V;IMP;POS;DECL;NOM(2,SG)	Türkçeleştir
+aşık olmak	V;IND;PRS;PROG;NEG;DECL;NOM(3,SG)	aşık olmıyor

 aşık olmak	V;IND;PST;PERF;NEG;DECL;NOM(3,SG)	aşık olmadıydı

-aşık olmak	V;IND;PST;PROG;INTR;POS;NOM(2,SG)	aşık oluyor muydun

+aşık olmak	V;IND;PST;PROG;INTR;POS;NOM(2,SG)	aşık olıyor muydun

 aşık olmak	V;IND;PST;PROG;NEG;INTR;NOM(2,PL)	aşık olmuyor muydunuz

 aşık olmak	V;IND;PST;PROG;POS;DECL;NOM(3,SG)	aşık oluyordu

-aşık olmak	V;INFR;FUT;HAB;NEG;DECL;NOM(1,SG)	aşık olur olmayacakmışım

-aşık olmak	V;INFR;FUT;PERF;NEG;INTR;NOM(2,PL)	aşık olmuş olmayacak mısınız

+aşık olmak	V;INFR;FUT;HAB;NEG;DECL;NOM(1,SG)	aşık olar olmayacakmışım

+aşık olmak	V;INFR;FUT;PERF;NEG;INTR;NOM(2,PL)	aşık olmış olmayacak mısınız

 aşık olmak	V;INFR;FUT;PRSP;POS;DECL;NOM(3,PL)	aşık olacak olacaklarmış

-aşık olmak	V;INFR;PRS;HAB;INTR;POS;NOM(3,SG)	aşık olur muymuş

+aşık olmak	V;INFR;PRS;HAB;INTR;POS;NOM(3,SG)	aşık olr mıymış

 aşık olmak	V;INFR;PST;NEG;DECL;NOM(3,PL)	aşık olmamışlar

-aşık olmak	V;INFR;PST;PRSP;NEG;INTR;NOM(2,PL)	aşık olmuş olmayacak mıydınız

-aşık olmak	V;INFR;PST;PRSP;POS;DECL;NOM(3,PL)	aşık olmuş olacaklardı

-aşık olmak	V;NEC;INFR;PRS;PROG;NEG;INTR;NOM(1,PL)	aşık oluyor olmamalı mıymışız

+aşık olmak	V;INFR;PST;PRSP;NEG;INTR;NOM(2,PL)	aşık olmış olmayacak mıydınız

+aşık olmak	V;INFR;PST;PRSP;POS;DECL;NOM(3,PL)	aşık olmış olacaklardı

+aşık olmak	V;NEC;INFR;PRS;PROG;NEG;INTR;NOM(1,PL)	aşık olıyor olmamalı mıymışız

 aşık olmak	V;NEC;INFR;PST;INTR;POS;NOM(2,PL)	aşık olmalı mıymışsınız

 aşık olmak	V;NEC;INFR;PST;INTR;POS;NOM(2,SG)	aşık olmalı mıymışsın

 aşık olmak	V;NEC;PRS;INTR;POS;NOM(2,SG)	aşık olmeli misin

 aşık olmak	V;NEC;PRS;NEG;DECL;NOM(2,PL)	aşık olmamelisiniz

-aşık olmak	V;NEC;PRS;PROG;POS;DECL;NOM(3,SG)	aşık oluyor olmalı

+aşık olmak	V;NEC;PRS;PROG;POS;DECL;NOM(3,SG)	aşık olyor olmalı

 aşık olmak	V;NEC;PST;NEG;INTR;NOM(1,SG)	aşık olmamalı mıydım

-belirtme hali	N;ABL(PL)	belirtme hallerinden

-belirtme hali	N;ABL(SG)	belirtme halinden

-belirtme hali	N;ACC(PL)	belirtme hallerini

-belirtme hali	N;ACC(SG)	belirtme halini

-belirtme hali	N;DAT(PL)	belirtme hallerine

-belirtme hali	N;DAT(SG)	belirtme haline

-belirtme hali	N;GEN(PL)	belirtme hallerinin

+belirtme hali	N;ABL(PL)	belirtme halilerden

+belirtme hali	N;ABL(SG)	belirtme haliden

+belirtme hali	N;ACC(PL)	belirtme halerini

+belirtme hali	N;ACC(SG)	belirtme haliyi

+belirtme hali	N;DAT(PL)	belirtme halilere

+belirtme hali	N;DAT(SG)	belirtme haliye

+belirtme hali	N;GEN(PL)	belirtme halilerin

 belirtme hali	N;GEN(SG)	belirtme halinin

-belirtme hali	N;LOC(PL)	belirtme hallerinde

-belirtme hali	N;LOC(SG)	belirtme halinde

-belirtme hali	N;NOM(PL)	belirtme halleri

+belirtme hali	N;LOC(PL)	belirtme halilerde

+belirtme hali	N;LOC(SG)	belirtme halide

+belirtme hali	N;NOM(PL)	belirtme haliler

 belirtme hali	N;NOM(SG)	belirtme hali

 bilişsel psikoloji	N;ABL(SG)	bilişsel psikolojiden

 bilişsel psikoloji	N;ACC(PL)	bilişsel psikolojileri

@@ -124,13 +124,13 @@
 bitirmek	V;IND;FUT;POS;DECL;NOM(1,PL)	bitireceğiz

 bitirmek	V;IND;FUT;PROG;NEG;DECL;NOM(1,PL)	bitiriyor olmayacağız

 bitirmek	V;IND;FUT;PROG;NEG;DECL;NOM(2,SG)	bitiriyor olmayacaksın

-bitirmek	V;IND;PRS;HAB;INTR;POS;NOM(2,PL)	bitirir misiniz

+bitirmek	V;IND;PRS;HAB;INTR;POS;NOM(2,PL)	bitirer misiniz

 bitirmek	V;IND;PRS;HAB;NEG;INTR;NOM(1,PL)	bitirmez miyiz

 bitirmek	V;IND;PST;HAB;POS;DECL;NOM(2,PL)	bitirirdiniz

-bitirmek	V;IND;PST;HAB;PROG;INTR;POS;NOM(3,SG)	bitiriyor olur muydu

-bitirmek	V;IND;PST;PROG;INTR;POS;NOM(3,SG)	bitiriyor muydu

+bitirmek	V;IND;PST;HAB;PROG;INTR;POS;NOM(3,SG)	bitiryor olur muydu

+bitirmek	V;IND;PST;PROG;INTR;POS;NOM(3,SG)	bitirüyor muydu

 bitirmek	V;IND;PST;PROG;NEG;DECL;NOM(3,SG)	bitirmiyordu

-bitirmek	V;IND;PST;PRSP;PROG;INTR;POS;NOM(1,SG)	bitiriyor olacak mıydım

+bitirmek	V;IND;PST;PRSP;PROG;INTR;POS;NOM(1,SG)	bitiryor olacak mıydım

 bitirmek	V;INFR;FUT;HAB;INTR;POS;NOM(2,SG)	bitirir olacak mıymışsın

 bitirmek	V;INFR;FUT;INTR;POS;NOM(2,SG)	bitirecek miymişsin

 bitirmek	V;INFR;FUT;PROG;NEG;DECL;NOM(1,SG)	bitiriyor olmayacakmışım

@@ -144,47 +144,47 @@
 bitirmek	V;NEC;PST;NEG;INTR;NOM(2,SG)	bitirmemeli miydin

 bitirmek	V;NEC;PST;POS;DECL;NOM(3,SG)	bitirmeliydi

 büktürmek	V;IND;FUT;NEG;INTR;NOM(2,PL)	büktürmeyecek misiniz

-büktürmek	V;IND;FUT;PRSP;NEG;INTR;NOM(1,SG)	büktürecek olmayacak mıyım

+büktürmek	V;IND;FUT;PRSP;NEG;INTR;NOM(1,SG)	büktüryecek olmayacak mıyım

 büktürmek	V;IND;FUT;PRSP;POS;DECL;NOM(3,PL)	büktürecek olacaklar

 büktürmek	V;IND;PST;HAB;PROG;POS;DECL;NOM(3,PL)	büktürüyor olurlardı

 büktürmek	V;IND;PST;INTR;POS;NOM(2,PL)	büktürdünüz mü

 büktürmek	V;IND;PST;PERF;NEG;DECL;NOM(2,PL)	büktürmediydiniz

-büktürmek	V;IND;PST;PROG;NEG;INTR;NOM(3,SG)	büktürmüyor muydu

+büktürmek	V;IND;PST;PROG;NEG;INTR;NOM(3,SG)	büktürmiyor muydu

 büktürmek	V;IND;PST;PRSP;PROG;POS;DECL;NOM(1,SG)	büktürüyor olacaktım

-büktürmek	V;INFR;FUT;HAB;NEG;DECL;NOM(3,SG)	büktürür olmayacakmış

-büktürmek	V;INFR;FUT;PERF;NEG;INTR;NOM(2,SG)	büktürmüş olmayacak mısın

+büktürmek	V;INFR;FUT;HAB;NEG;DECL;NOM(3,SG)	büktürir olmayacakmış

+büktürmek	V;INFR;FUT;PERF;NEG;INTR;NOM(2,SG)	büktürmiş olmayacak mısın

 büktürmek	V;INFR;FUT;PRSP;INTR;POS;NOM(1,SG)	büktürecek olacak mıymışım

 büktürmek	V;INFR;PRS;HAB;NEG;DECL;NOM(1,PL)	büktürmezmişiz

 büktürmek	V;INFR;PRS;HAB;NEG;DECL;NOM(2,SG)	büktürmezmişsin

-büktürmek	V;INFR;PRS;PROG;POS;DECL;NOM(3,PL)	büktürüyorlarmış

+büktürmek	V;INFR;PRS;PROG;POS;DECL;NOM(3,PL)	büktüriyorlarmış

 büktürmek	V;INFR;PST;PERF;INTR;POS;NOM(1,SG)	büktürmüş müydüm

 büktürmek	V;INFR;PST;PERF;NEG;DECL;NOM(2,PL)	büktürmemiştiniz

-büktürmek	V;INFR;PST;PRSP;NEG;DECL;NOM(1,PL)	büktürmüş olmayacaktık

+büktürmek	V;INFR;PST;PRSP;NEG;DECL;NOM(1,PL)	büktürmiş olmayacaktık

 büktürmek	V;NEC;INFR;PRS;PROG;POS;DECL;NOM(3,PL)	büktürüyor olmalılarmış

 büktürmek	V;NEC;INFR;PST;NEG;DECL;NOM(1,SG)	büktürmemeliymişim

 büktürmek	V;NEC;PRS;INTR;POS;NOM(1,SG)	büktürmeli miyim

-büktürmek	V;NEC;PRS;PROG;NEG;DECL;NOM(3,SG)	büktürüyor olmamalı

+büktürmek	V;NEC;PRS;PROG;NEG;DECL;NOM(3,SG)	büktüriyor olmamalı

 büktürmek	V;NEC;PST;POS;DECL;NOM(1,SG)	büktürmeliydim

-bükülmek	V;IND;FUT;PROG;INTR;POS;NOM(1,SG)	bükülüyor olacak mıyım

+bükülmek	V;IND;FUT;PROG;INTR;POS;NOM(1,SG)	bükülyor olacak mıyım

 bükülmek	V;IND;PRS;HAB;NEG;INTR;NOM(2,PL)	bükülmez misiniz

 bükülmek	V;IND;PST;HAB;NEG;INTR;NOM(1,PL)	bükülmez miydik

-bükülmek	V;IND;PST;HAB;PROG;NEG;INTR;NOM(2,PL)	bükülüyor olmaz mıydınız

+bükülmek	V;IND;PST;HAB;PROG;NEG;INTR;NOM(2,PL)	bükülyor olmaz mıydınız

 bükülmek	V;IND;PST;NEG;INTR;NOM(1,PL)	bükülmedik mi

 bükülmek	V;IND;PST;NEG;INTR;NOM(3,SG)	bükülmedi mi

 bükülmek	V;IND;PST;PERF;NEG;DECL;NOM(1,SG)	bükülmediydim

 bükülmek	V;IND;PST;PERF;NEG;DECL;NOM(3,PL)	bükülmedilerdi

-bükülmek	V;INFR;FUT;HAB;POS;DECL;NOM(1,PL)	bükülür olacakmışız

+bükülmek	V;INFR;FUT;HAB;POS;DECL;NOM(1,PL)	bükülir olacakmışız

 bükülmek	V;INFR;FUT;NEG;DECL;NOM(2,PL)	bükülmeyecekmişsiniz

 bükülmek	V;INFR;FUT;NEG;INTR;NOM(1,SG)	bükülmeyecek miymişim

 bükülmek	V;INFR;FUT;PERF;INTR;POS;NOM(3,SG)	bükülmüş olacak mı

 bükülmek	V;INFR;FUT;PRSP;POS;DECL;NOM(1,PL)	bükülecek olacakmışız

 bükülmek	V;INFR;PRS;HAB;INTR;POS;NOM(3,PL)	bükülürler miymiş

 bükülmek	V;INFR;PST;NEG;INTR;NOM(3,SG)	bükülmemiş mi

-bükülmek	V;INFR;PST;POS;DECL;NOM(2,SG)	bükülmüşsün

-bükülmek	V;NEC;INFR;PRS;PROG;NEG;INTR;NOM(3,PL)	bükülüyor olmamalılar mıymış

+bükülmek	V;INFR;PST;POS;DECL;NOM(2,SG)	bükülmişsin

+bükülmek	V;NEC;INFR;PRS;PROG;NEG;INTR;NOM(3,PL)	büküliyor olmamalılar mıymış

 bükülmek	V;NEC;PRS;INTR;POS;NOM(1,PL)	bükülmeli miyiz

-bükülmek	V;NEC;PRS;PROG;INTR;POS;NOM(2,PL)	bükülüyor olmalı mısınız

-bükülmek	V;NEC;PRS;PROG;NEG;INTR;NOM(2,PL)	bükülüyor olmamalı mısınız

+bükülmek	V;NEC;PRS;PROG;INTR;POS;NOM(2,PL)	büküliyor olmalı mısınız

+bükülmek	V;NEC;PRS;PROG;NEG;INTR;NOM(2,PL)	bükülyor olmamalı mısınız

 bükülmek	V;NEC;PST;PROG;NEG;DECL;NOM(2,PL)	bükülüyor olmamalıydınız

 disleksi	N;ABL(PL;PSS(2,PL))	disleksilerinizden

 disleksi	N;ABL(PL;PSS(2,SG))	disleksilerinden

@@ -192,33 +192,33 @@
 disleksi	N;ACC(SG;PSS(1,PL))	disleksimizi

 disleksi	N;ACC(SG;PSS(2,PL))	disleksinizi

 disleksi	N;DAT(PL;PSS(2,SG))	disleksilerine

-disleksi	N;DAT(SG)	disleksiye

+disleksi	N;DAT(SG)	disleksine

 disleksi	N;DAT(SG;PSS(2,PL))	disleksinize

 disleksi	N;DAT(SG;PSS(2,SG))	disleksine

-disleksi	N;GEN(PL)	disleksilerin

+disleksi	N;GEN(PL)	disleklerinin

 disleksi	N;GEN(PL;PSS(2,PL))	disleksilerinizin

 disleksi	N;GEN(PL;PSS(2,SG))	disleksilerinin

 disleksi	N;GEN(SG;PSS(3,SG))	disleksisinin

-disleksi	N;LOC(PL)	disleksilerde

+disleksi	N;LOC(PL)	disleklerinde

 disleksi	N;LOC(PL;PSS(2,PL))	disleksilerinizde

 disleksi	N;LOC(PL;PSS(3,SG))	disleksilerinde

 disleksi	N;LOC(SG;PSS(2,SG))	disleksinde

 disleksi	N;LOC(SG;PSS(3,SG))	disleksisinde

-disleksi	N;NOM(PL)	disleksiler

+disleksi	N;NOM(PL)	dislekleri

 disleksi	N;NOM(PL;PSS(2,PL))	disleksileriniz

 disleksi	N;NOM(SG)	disleksi

 disleksi	N;NOM(SG;PSS(1,PL))	disleksimiz

 dövüşmek	V;IND;FUT;INTR;POS;NOM(3,PL)	dövüşecekler mi

-dövüşmek	V;IND;FUT;PROG;POS;DECL;NOM(2,SG)	dövüşüyor olacaksın

-dövüşmek	V;IND;PST;HAB;PROG;POS;DECL;NOM(2,SG)	dövüşüyor olurdun

-dövüşmek	V;IND;PST;INTR;POS;NOM(2,PL)	dövüştünüz mü

+dövüşmek	V;IND;FUT;PROG;POS;DECL;NOM(2,SG)	dövüşiyor olacaksın

+dövüşmek	V;IND;PST;HAB;PROG;POS;DECL;NOM(2,SG)	dövüşiyor olurdun

+dövüşmek	V;IND;PST;INTR;POS;NOM(2,PL)	dövüşiniz mi

 dövüşmek	V;IND;PST;PERF;NEG;DECL;NOM(1,SG)	dövüşmediydim

 dövüşmek	V;IND;PST;PERF;NEG;INTR;NOM(3,SG)	dövüşmedi miydi

 dövüşmek	V;IND;PST;PRSP;NEG;INTR;NOM(2,SG)	dövüşmeyecek miydin

-dövüşmek	V;INFR;FUT;HAB;POS;DECL;NOM(1,PL)	dövüşür olacakmışız

+dövüşmek	V;INFR;FUT;HAB;POS;DECL;NOM(1,PL)	dövüşir olacakmışız

 dövüşmek	V;INFR;FUT;NEG;INTR;NOM(1,PL)	dövüşmeyecek miymişiz

 dövüşmek	V;INFR;FUT;PERF;NEG;INTR;NOM(3,SG)	dövüşmüş olmayacak mı

-dövüşmek	V;INFR;FUT;PERF;POS;DECL;NOM(3,SG)	dövüşmüş olacak

+dövüşmek	V;INFR;FUT;PERF;POS;DECL;NOM(3,SG)	dövüşmiş olacak

 dövüşmek	V;INFR;FUT;PROG;NEG;INTR;NOM(3,SG)	dövüşüyor olmayacak mıymış

 dövüşmek	V;INFR;FUT;PRSP;INTR;POS;NOM(1,PL)	dövüşecek olacak mıymışız

 dövüşmek	V;INFR;PRS;HAB;NEG;INTR;NOM(3,PL)	dövüşmezler miymiş

@@ -229,136 +229,136 @@
 dövüşmek	V;INFR;PST;SG;NEG;INTR;NOM(3)	dövüşmemiş miymiş

 dövüşmek	V;NEC;INFR;PST;POS;DECL;NOM(1,PL)	dövüşmeliymişiz

 dövüşmek	V;NEC;PST;NEG;INTR;NOM(1,PL)	dövüşmemeli miydik

-dövüşmek	V;NEC;PST;PROG;POS;DECL;NOM(2,SG)	dövüşüyor olmalıydın

-dürtmek	V;IND;FUT;INTR;POS;NOM(3,SG)	dürtecek mi

-dürtmek	V;IND;FUT;PROG;POS;DECL;NOM(3,PL)	dürtüyor olacaklar

+dövüşmek	V;NEC;PST;PROG;POS;DECL;NOM(2,SG)	dövüşiyor olmalıydın

+dürtmek	V;IND;FUT;INTR;POS;NOM(3,SG)	dürdecek mi

+dürtmek	V;IND;FUT;PROG;POS;DECL;NOM(3,PL)	dürtiyor olacaklar

 dürtmek	V;IND;FUT;PRSP;INTR;POS;NOM(3,PL)	dürtecek olacaklar mı

-dürtmek	V;IND;PRS;HAB;INTR;POS;NOM(3,SG)	dürter mi

-dürtmek	V;IND;PRS;PROG;POS;DECL;NOM(2,SG)	dürtüyorsun

+dürtmek	V;IND;PRS;HAB;INTR;POS;NOM(3,SG)	dürtmi

+dürtmek	V;IND;PRS;PROG;POS;DECL;NOM(2,SG)	dürtiyorsun

 dürtmek	V;IND;PST;HAB;NEG;INTR;NOM(1,SG)	dürtmez miydim

-dürtmek	V;IND;PST;HAB;PROG;INTR;POS;NOM(1,SG)	dürtüyor olur muydum

-dürtmek	V;IND;PST;HAB;PROG;INTR;POS;NOM(3,PL)	dürtüyor olurlar mıydı

-dürtmek	V;IND;PST;HAB;PROG;INTR;POS;NOM(3,SG)	dürtüyor olur muydu

+dürtmek	V;IND;PST;HAB;PROG;INTR;POS;NOM(1,SG)	dürtyor olur muydum

+dürtmek	V;IND;PST;HAB;PROG;INTR;POS;NOM(3,PL)	dürtiyor olurlar mıydı

+dürtmek	V;IND;PST;HAB;PROG;INTR;POS;NOM(3,SG)	dürtiyor olur muydu

 dürtmek	V;IND;PST;HAB;PROG;NEG;DECL;NOM(3,SG)	dürtüyor olmazdı

 dürtmek	V;IND;PST;PERF;NEG;DECL;NOM(3,PL)	dürtmedilerdi

-dürtmek	V;INFR;FUT;PERF;NEG;DECL;NOM(3,SG)	dürtmüş olmayacak

+dürtmek	V;INFR;FUT;PERF;NEG;DECL;NOM(3,SG)	dürtmiş olmayacak

 dürtmek	V;INFR;FUT;PRSP;NEG;DECL;NOM(2,PL)	dürtecek olmayacakmışsınız

 dürtmek	V;INFR;PRS;PROG;INTR;POS;NOM(3,SG)	dürtüyor muymuş

-dürtmek	V;INFR;PRS;PROG;NEG;DECL;NOM(2,PL)	dürtmüyormuşsunuz

-dürtmek	V;INFR;PST;PRSP;INTR;POS;NOM(1,SG)	dürtmüş olacak mıydım

+dürtmek	V;INFR;PRS;PROG;NEG;DECL;NOM(2,PL)	dürtmiyormuşsunuz

+dürtmek	V;INFR;PST;PRSP;INTR;POS;NOM(1,SG)	dürtmiş olacak mıydım

 dürtmek	V;NEC;INFR;PRS;PROG;INTR;POS;NOM(1,SG)	dürtüyor olmalı mıymışım

-dürtmek	V;NEC;INFR;PRS;PROG;POS;DECL;NOM(2,PL)	dürtüyor olmalıymışsınız

+dürtmek	V;NEC;INFR;PRS;PROG;POS;DECL;NOM(2,PL)	dürtiyor olmalıymışsınız

 dürtmek	V;NEC;INFR;PST;INTR;POS;NOM(2,SG)	dürtmeli miymişsin

 dürtmek	V;NEC;INFR;PST;POS;DECL;NOM(2,PL)	dürtmeliymişsiniz

-dürtmek	V;NEC;PRS;PROG;INTR;POS;NOM(1,PL)	dürtüyor olmalı mıyız

+dürtmek	V;NEC;PRS;PROG;INTR;POS;NOM(1,PL)	dürtiyor olmalı mıyız

 dürtmek	V;NEC;PST;PROG;NEG;DECL;NOM(3,SG)	dürtüyor olmamalıydı

 düşünmek	V;IND;FUT;POS;DECL;NOM(1,PL)	düşüneceğiz

-düşünmek	V;IND;PRS;HAB;POS;DECL;NOM(3,SG)	düşünür

-düşünmek	V;IND;PRS;PROG;INTR;POS;NOM(1,PL)	düşünüyor muyuz

-düşünmek	V;IND;PST;HAB;PROG;POS;DECL;NOM(1,PL)	düşünüyor olurduk

-düşünmek	V;IND;PST;HAB;PROG;POS;DECL;NOM(2,PL)	düşünüyor olurdunuz

-düşünmek	V;IND;PST;HAB;PROG;POS;DECL;NOM(2,SG)	düşünüyor olurdun

-düşünmek	V;IND;PST;INTR;POS;NOM(2,SG)	düşündün mü

-düşünmek	V;IND;PST;INTR;POS;NOM(3,PL)	düşündüler mi

-düşünmek	V;IND;PST;POS;DECL;NOM(2,SG)	düşündün

